__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
getValueOfName__11hkClassEnumCFPCcPi = .text:0x80228A00; // type:function size:0x88 scope:global
__sinit_\hkClassEnumClass_cpp = .text:0x80228A88; // type:function size:0x128 scope:local
getClassMemberTypeProperties__13hkClassMemberFQ213hkClassMember4Type = .text:0x80228BB0; // type:function size:0x14 scope:global
getSizeInBytes__13hkClassMemberCFv = .text:0x80228BC4; // type:function size:0x130 scope:global
getAlignment__13hkClassMemberCFv = .text:0x80228CF4; // type:function size:0xE8 scope:global
getArrayType__13hkClassMemberCFv = .text:0x80228DDC; // type:function size:0x8 scope:global
getArrayMemberSize__13hkClassMemberCFv = .text:0x80228DE4; // type:function size:0x60 scope:global
getCstyleArraySize__13hkClassMemberCFv = .text:0x80228E44; // type:function size:0x8 scope:global
getEnumValue__13hkClassMemberCFPCv = .text:0x80228E4C; // type:function size:0x148 scope:global
__ct__21hkClassMemberAccessorFPvPC13hkClassMember = .text:0x80228F94; // type:function size:0x14 scope:global
__ct__21hkClassMemberAccessorFRC9hkVariantPCc = .text:0x80228FA8; // type:function size:0x68 scope:global
asSimpleArray__21hkClassMemberAccessorCFi = .text:0x80229010; // type:function size:0x10 scope:global
asHomogeneousArray__21hkClassMemberAccessorCFi = .text:0x80229020; // type:function size:0x10 scope:global
__sinit_\hkClassMemberClass_cpp = .text:0x80229030; // type:function size:0xCC scope:local
walkMembers__27@unnamed@hkClassUpdate_cpp@FP7hkClassR26hkPointerMap<PC7hkClass,i>iPFR13hkClassMember_v = .text:0x802290FC; // type:function size:0x9A0 scope:local
insert__26hkPointerMap<PC7hkClass,i>FPC7hkClassi = .text:0x80229A9C; // type:function size:0x4 scope:weak
getWithDefault__26hkPointerMap<PC7hkClass,i>CFPC7hkClassi = .text:0x80229AA0; // type:function size:0x4 scope:weak
updatePointerCharToCString__27@unnamed@hkClassUpdate_cpp@FR13hkClassMember = .text:0x80229AA4; // type:function size:0x2C scope:local
updateClassVersion1Inplace__27@unnamed@hkClassUpdate_cpp@FP7hkClassR26hkPointerMap<PC7hkClass,i> = .text:0x80229AD0; // type:function size:0x144 scope:local
updateEnumSizeAndTypeZero__27@unnamed@hkClassUpdate_cpp@FR13hkClassMember = .text:0x80229C14; // type:function size:0xF4 scope:local
updateMetadataInplace__7hkClassFP7hkClassR26hkPointerMap<PC7hkClass,i>i = .text:0x80229D08; // type:function size:0x10C scope:global
updateMetadataInplace__7hkClassFPP7hkClassi = .text:0x80229E14; // type:function size:0x7C scope:global
__sinit_\hkClassVersion1Class_cpp = .text:0x80229E90; // type:function size:0x1A0 scope:local
__sinit_\hkClassVersion1PaddedClass_cpp = .text:0x8022A030; // type:function size:0x1A4 scope:local
__sinit_\hkCustomAttributesClass_cpp = .text:0x8022A1D4; // type:function size:0x118 scope:local
__ct__14hkDefaultErrorFPFPCcPv_vPv = .text:0x8022A2EC; // type:function size:0x7C scope:global
setEnabled__14hkDefaultErrorFi6hkBool = .text:0x8022A368; // type:function size:0x20 scope:global
isEnabled__14hkDefaultErrorFi = .text:0x8022A388; // type:function size:0x30 scope:global
enableAll__14hkDefaultErrorFv = .text:0x8022A3B8; // type:function size:0x8 scope:global
message__14hkDefaultErrorFQ27hkError7MessageiPCcPCci = .text:0x8022A3C0; // type:function size:0x1A8 scope:global
sectionBegin__14hkDefaultErrorFiPCc = .text:0x8022A568; // type:function size:0x6C scope:global
sectionEnd__14hkDefaultErrorFv = .text:0x8022A5D4; // type:function size:0x10 scope:global
__dt__14hkDefaultErrorFv = .text:0x8022A5E4; // type:function size:0xA4 scope:weak
__ct__11hkErrStreamFPvi = .text:0x8022A688; // type:function size:0x84 scope:global
hkErrorMessage = .text:0x8022A70C; // type:function size:0xDC scope:global
hkGameCubeDvdListDirectory__FPCcRQ212hkFileSystem16DirectoryListing = .text:0x8022A7E8; // type:function size:0x1C4 scope:global
nativeHavokToPlatformConvertPath__18hkNativeFileSystemFPCcR10hkArray<c> = .text:0x8022A9AC; // type:function size:0x9C scope:global
__ct__10hkIArchiveFPCvi6hkBool = .text:0x8022AA48; // type:function size:0x98 scope:global
__dt__10hkIArchiveFv = .text:0x8022AAE0; // type:function size:0x80 scope:global
readArrayGeneric__10hkIArchiveFPvii = .text:0x8022AB60; // type:function size:0x41C scope:global
__ct__10hkOArchiveFP14hkStreamWriter6hkBool = .text:0x8022AF7C; // type:function size:0x54 scope:global
__ct__10hkOArchiveFPvi6hkBool = .text:0x8022AFD0; // type:function size:0xA0 scope:global
__dt__10hkOArchiveFv = .text:0x8022B070; // type:function size:0x74 scope:global
write8__10hkOArchiveFSc = .text:0x8022B0E4; // type:function size:0x3C scope:global
write16__10hkOArchiveFs = .text:0x8022B120; // type:function size:0x30 scope:global
write32__10hkOArchiveFi = .text:0x8022B150; // type:function size:0x30 scope:global
writeArrayGeneric__10hkOArchiveFPCvii = .text:0x8022B180; // type:function size:0x498 scope:global
writeRaw__10hkOArchiveFPCvi = .text:0x8022B618; // type:function size:0x14 scope:global
isOk__10hkOArchiveCFv = .text:0x8022B62C; // type:function size:0x14 scope:global
__dt__19hkArrayStreamWriterFv = .text:0x8022B640; // type:function size:0x21C scope:weak
clear__19hkArrayStreamWriterFv = .text:0x8022B85C; // type:function size:0x80 scope:weak
write__19hkArrayStreamWriterFPCvi = .text:0x8022B8DC; // type:function size:0xFC scope:weak
seek__19hkArrayStreamWriterFiQ214hkStreamWriter10SeekWhence = .text:0x8022B9D8; // type:function size:0x27C scope:weak
__ct__9hkOstreamFP14hkStreamWriter = .text:0x8022BC54; // type:function size:0x54 scope:global
__ct__9hkOstreamFR10hkArray<c> = .text:0x8022BCA8; // type:function size:0xF0 scope:global
__dt__9hkOstreamFv = .text:0x8022BD98; // type:function size:0x80 scope:global
__ls__9hkOstreamFPCv = .text:0x8022BE18; // type:function size:0x7C scope:global
__ls__9hkOstreamFPCc = .text:0x8022BE94; // type:function size:0x94 scope:global
__ls__9hkOstreamFi = .text:0x8022BF28; // type:function size:0x7C scope:global
__ls__9hkOstreamFUi = .text:0x8022BFA4; // type:function size:0x7C scope:global
printf__9hkOstreamFPCce = .text:0x8022C020; // type:function size:0xD8 scope:global
__ct__22hkBufferedStreamReaderFP14hkStreamReaderi = .text:0x8022C0F8; // type:function size:0x98 scope:global
__dt__22hkBufferedStreamReaderFv = .text:0x8022C190; // type:function size:0x9C scope:global
prepareBufferForRefill__22hkBufferedStreamReaderFv = .text:0x8022C22C; // type:function size:0xF4 scope:global
refillBuffer__22hkBufferedStreamReaderFv = .text:0x8022C320; // type:function size:0xDC scope:global
read__22hkBufferedStreamReaderFPvi = .text:0x8022C3FC; // type:function size:0xC8 scope:global
skip__22hkBufferedStreamReaderFi = .text:0x8022C4C4; // type:function size:0x9C scope:global
isOk__22hkBufferedStreamReaderCFv = .text:0x8022C560; // type:function size:0x60 scope:global
markSupported__22hkBufferedStreamReaderCFv = .text:0x8022C5C0; // type:function size:0x14 scope:global
setMark__22hkBufferedStreamReaderFi = .text:0x8022C5D4; // type:function size:0x28 scope:global
rewindToMark__22hkBufferedStreamReaderFv = .text:0x8022C5FC; // type:function size:0x20 scope:global
seekTellSupported__22hkBufferedStreamReaderCFv = .text:0x8022C61C; // type:function size:0x14 scope:global
seek__22hkBufferedStreamReaderFiQ214hkStreamReader10SeekWhence = .text:0x8022C630; // type:function size:0x2C scope:global
tell__22hkBufferedStreamReaderCFv = .text:0x8022C65C; // type:function size:0x5C scope:global
__ct__19hkGameCubeDvdReaderFPCc = .text:0x8022C6B8; // type:function size:0x128 scope:global
__dt__19hkGameCubeDvdReaderFv = .text:0x8022C7E0; // type:function size:0xB0 scope:global
isOk__19hkGameCubeDvdReaderCFv = .text:0x8022C890; // type:function size:0x28 scope:global
read__19hkGameCubeDvdReaderFPvi = .text:0x8022C8B8; // type:function size:0x80 scope:global
seekTellSupported__19hkGameCubeDvdReaderCFv = .text:0x8022C938; // type:function size:0x60 scope:global
seek__19hkGameCubeDvdReaderFiQ214hkStreamReader10SeekWhence = .text:0x8022C998; // type:function size:0x80 scope:global
tell__19hkGameCubeDvdReaderCFv = .text:0x8022CA18; // type:function size:0x60 scope:global
__ct__20hkMemoryStreamReaderFPCviQ220hkMemoryStreamReader10MemoryType = .text:0x8022CA78; // type:function size:0xA4 scope:global
__dt__20hkMemoryStreamReaderFv = .text:0x8022CB1C; // type:function size:0x88 scope:global
read__20hkMemoryStreamReaderFPvi = .text:0x8022CBA4; // type:function size:0xC4 scope:global
skip__20hkMemoryStreamReaderFi = .text:0x8022CC68; // type:function size:0x98 scope:global
isOk__20hkMemoryStreamReaderCFv = .text:0x8022CD00; // type:function size:0x20 scope:global
markSupported__20hkMemoryStreamReaderCFv = .text:0x8022CD20; // type:function size:0x14 scope:global
setMark__20hkMemoryStreamReaderFi = .text:0x8022CD34; // type:function size:0x10 scope:global
rewindToMark__20hkMemoryStreamReaderFv = .text:0x8022CD44; // type:function size:0x20 scope:global
seek__20hkMemoryStreamReaderFiQ214hkStreamReader10SeekWhence = .text:0x8022CD64; // type:function size:0x74 scope:global
skip__14hkStreamReaderFi = .text:0x8022CDD8; // type:function size:0x84 scope:global
__sinit_\hkSocket_cpp = .text:0x8022CE5C; // type:function size:0x10 scope:local
__ct__22hkBufferedStreamWriterFP14hkStreamWriteri = .text:0x8022CE6C; // type:function size:0x98 scope:global
__ct__22hkBufferedStreamWriterFPvi6hkBool = .text:0x8022CF04; // type:function size:0x88 scope:global
__dt__22hkBufferedStreamWriterFv = .text:0x8022CF8C; // type:function size:0xB0 scope:global
write__22hkBufferedStreamWriterFPCvi = .text:0x8022D03C; // type:function size:0x110 scope:global
flush__22hkBufferedStreamWriterFv = .text:0x8022D14C; // type:function size:0xA8 scope:global
isOk__22hkBufferedStreamWriterCFv = .text:0x8022D1F4; // type:function size:0x60 scope:global
seekTellSupported__22hkBufferedStreamWriterCFv = .text:0x8022D254; // type:function size:0x48 scope:global
seek__22hkBufferedStreamWriterFiQ214hkStreamWriter10SeekWhence = .text:0x8022D29C; // type:function size:0x118 scope:global
tell__22hkBufferedStreamWriterCFv = .text:0x8022D3B4; // type:function size:0x68 scope:global
__ct__17hkWiiStreamWriterFPCc = .text:0x8022D41C; // type:function size:0x19C scope:global
__dt__17hkWiiStreamWriterFv = .text:0x8022D5B8; // type:function size:0x94 scope:global
isOk__17hkWiiStreamWriterCFv = .text:0x8022D64C; // type:function size:0x28 scope:global
open__17hkWiiStreamWriterFPCc = .text:0x8022D674; // type:function size:0x29C scope:global
_readCompletionPacket__17hkWiiStreamWriterFv = .text:0x8022D910; // type:function size:0x108 scope:global
close__17hkWiiStreamWriterFv = .text:0x8022DA18; // type:function size:0x180 scope:global
write__17hkWiiStreamWriterFPCvi = .text:0x8022DB98; // type:function size:0x338 scope:global
seek__17hkWiiStreamWriterFiQ214hkStreamWriter10SeekWhence = .text:0x8022DED0; // type:function size:0x330 scope:global
tell__17hkWiiStreamWriterCFv = .text:0x8022E200; // type:function size:0x288 scope:global
divide64__11hkStopwatchFUxUx = .text:0x8022E488; // type:function size:0x68 scope:global
getTickCounter__11hkStopwatchFv = .text:0x8022E4F0; // type:function size:0x18 scope:global
getTicksPerSecond__11hkStopwatchFv = .text:0x8022E508; // type:function size:0x18 scope:global
hkSystemClockcreate__Fv = .text:0x8022E520; // type:function size:0x54 scope:local
getTickCounter__16hkNgcSystemClockFv = .text:0x8022E574; // type:function size:0x4 scope:weak
getTicksPerSecond__16hkNgcSystemClockFv = .text:0x8022E578; // type:function size:0x14 scope:weak
__sinit_\hkSystemClock_cpp = .text:0x8022E58C; // type:function size:0x34 scope:local
initSingletons__12hkBaseSystemFv = .text:0x8022E5C0; // type:function size:0x190 scope:global
init__12hkBaseSystemFP8hkMemoryP14hkThreadMemoryPFPCcPv_vPv = .text:0x8022E750; // type:function size:0x1F0 scope:global
quit__12hkBaseSystemFv = .text:0x8022E940; // type:function size:0x2A4 scope:global
hkDummySingletoncreate__Fv = .text:0x8022EBE4; // type:function size:0x54 scope:local
openReader__18hkNativeFileSystemFPCc = .text:0x8022EC38; // type:function size:0x168 scope:weak
openWriter__18hkNativeFileSystemFPCc = .text:0x8022EDA0; // type:function size:0x100 scope:weak
listDirectory__18hkNativeFileSystemFPCcRQ212hkFileSystem16DirectoryListing = .text:0x8022EEA0; // type:function size:0x18 scope:weak
__sinit_\hkBaseSystem_cpp = .text:0x8022EEB8; // type:function size:0x34 scope:local
processAllJobs__10hkJobQueueFv = .text:0x8022EEEC; // type:function size:0x3AC scope:global
getNextJob__10hkJobQueueFRQ210hkJobQueue13JobQueueEntryQ210hkJobQueue10WaitStatus = .text:0x8022F298; // type:function size:0x10 scope:global
releaseOneWaitingThread__10hkJobQueueFPQ210hkJobQueue11DynamicData = .text:0x8022F2A8; // type:function size:0x114 scope:global
checkQueueAndReleaseOneWaitingThread__10hkJobQueueFiPQ210hkJobQueue11DynamicData = .text:0x8022F3BC; // type:function size:0x44 scope:global
addJobQueueLocked__10hkJobQueueFPQ210hkJobQueue11DynamicDataRCQ210hkJobQueue13JobQueueEntryQ210hkJobQueue11JobPriority = .text:0x8022F400; // type:function size:0x5A8 scope:global
addJob__10hkJobQueueFRQ210hkJobQueue13JobQueueEntryQ210hkJobQueue11JobPriority = .text:0x8022F9A8; // type:function size:0x14 scope:global
__dt__20hkTimeFunctionHelperFv = .text:0x8022F9BC; // type:function size:0x88 scope:weak
finishJobAndGetNextJob__10hkJobQueueFPCQ210hkJobQueue13JobQueueEntryRQ210hkJobQueue13JobQueueEntryQ210hkJobQueue10WaitStatus = .text:0x8022FA44; // type:function size:0x904 scope:global
setTime__Q215hkMonitorStream12TimerCommandFv = .text:0x80230348; // type:function size:0xC scope:weak
getInstance__15hkMonitorStreamFv = .text:0x80230354; // type:function size:0xC scope:weak
getSemaphoreIndex__10hkJobQueueFi = .text:0x80230360; // type:function size:0x10 scope:weak
__opb__6hkBoolCFv = .text:0x80230370; // type:function size:0x18 scope:weak
isEmpty__38hkQueue<Q210hkJobQueue13JobQueueEntry>CFv = .text:0x80230388; // type:function size:0x10 scope:weak
findNextJob__10hkJobQueueFRQ210hkJobQueue13JobQueueEntryPQ210hkJobQueue11DynamicData = .text:0x80230398; // type:function size:0x404 scope:weak
releaseWaitingThreads__10hkJobQueueFPQ210hkJobQueue11DynamicData = .text:0x8023079C; // type:function size:0x78 scope:global
__dt__11hkSemaphoreFv = .text:0x80230814; // type:function size:0x1A0 scope:global
__sinit_\hkAabbClass_cpp = .text:0x802309B4; // type:function size:0x118 scope:local
__dt__18hkSimpleLocalFrameFv = .text:0x80230ACC; // type:function size:0xD4 scope:global
getLocalTransform__18hkSimpleLocalFrameCFR11hkTransform = .text:0x80230BA0; // type:function size:0x60 scope:global
setLocalTransform__18hkSimpleLocalFrameFRC11hkTransform = .text:0x80230C00; // type:function size:0x4C scope:global
getLocalPosition__18hkSimpleLocalFrameCFR9hkVector4 = .text:0x80230C4C; // type:function size:0x14 scope:global
getNearbyFrames__18hkSimpleLocalFrameCFRC9hkVector4fR21hkLocalFrameCollector = .text:0x80230C60; // type:function size:0x16C scope:global
setGroup__18hkSimpleLocalFrameFPC17hkLocalFrameGroup = .text:0x80230DCC; // type:function size:0x58 scope:global
getChildFrame__18hkSimpleLocalFrameCFi = .text:0x80230E24; // type:function size:0x10 scope:global
getName__18hkSimpleLocalFrameCFv = .text:0x80230E34; // type:function size:0x8 scope:weak
finishLoadedObjecthkLocalFrameGroup__FPvi = .text:0x80230E3C; // type:function size:0x18 scope:local
finishLoadedObjecthkSimpleLocalFrame__FPvi = .text:0x80230E54; // type:function size:0x18 scope:local
__sinit_\hkLocalFrameClass_cpp = .text:0x80230E6C; // type:function size:0x1C8 scope:local
initMotionState__13hkMotionStateFRC9hkVector4RC12hkQuaternion = .text:0x80231034; // type:function size:0x84 scope:global
__sinit_\hkMotionStateClass_cpp = .text:0x802310B8; // type:function size:0xA8 scope:local
__as__9hkUFloat8FRCf = .text:0x80231160; // type:function size:0xA4 scope:global
__sinit_\hkBaseTypesClass_cpp = .text:0x80231204; // type:function size:0xA8 scope:local
swap__10hkArray<i>FR10hkArray<i> = .text:0x802312AC; // type:function size:0x34 scope:weak
__sinit_\hkpCdBodyClass_cpp = .text:0x802312E0; // type:function size:0xA8 scope:local
getNumChildShapes__12hkpListShapeCFv = .text:0x80231388; // type:function size:0x10 scope:weak
__ct__Q213hkpCollidable18BoundingVolumeDataFv = .text:0x80231398; // type:function size:0x24 scope:global
deallocate__Q213hkpCollidable18BoundingVolumeDataFv = .text:0x802313BC; // type:function size:0x7C scope:global
allocate__Q213hkpCollidable18BoundingVolumeDataFi = .text:0x80231438; // type:function size:0x6C scope:global
__sinit_\hkpCollidableClass_cpp = .text:0x802314A4; // type:function size:0x124 scope:local
__ct__14hkpBvTreeAgentFP13hkpContactMgr = .text:0x802315C8; // type:function size:0x4C scope:global
__dt__17hkpCollisionAgentFv = .text:0x80231614; // type:function size:0x54 scope:weak
registerAgent__14hkpBvTreeAgentFP22hkpCollisionDispatcher = .text:0x80231668; // type:function size:0xF8 scope:global
createBvTreeShapeAgent__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80231760; // type:function size:0xB8 scope:global
__dt__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>Fv = .text:0x80231818; // type:function size:0x9C scope:weak
__dt__14hkpBvTreeAgentFv = .text:0x802318B4; // type:function size:0x98 scope:weak
createShapeBvAgent__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x8023194C; // type:function size:0xA0 scope:global
createBvBvAgent__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x802319EC; // type:function size:0x14C scope:global
cleanup__14hkpBvTreeAgentFR18hkpConstraintOwner = .text:0x80231B38; // type:function size:0xA4 scope:global
invalidateTim__14hkpBvTreeAgentFRC17hkpCollisionInput = .text:0x80231BDC; // type:function size:0x78 scope:global
warpTime__14hkpBvTreeAgentFffRC17hkpCollisionInput = .text:0x80231C54; // type:function size:0x98 scope:global
quickSortRecursive<Ui,Q211hkAlgorithm8less<Ui>>__11hkAlgorithmFPUiiiQ211hkAlgorithm8less<Ui>_v = .text:0x80231CEC; // type:function size:0x128 scope:weak
__dt__22hkInplaceArray<Ui,128>Fv = .text:0x80231E14; // type:function size:0x1D8 scope:weak
updateShapeCollectionFilter__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80231FEC; // type:function size:0x1F8 scope:global
processCollision__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x802321E4; // type:function size:0x34C scope:global
update__92hkpAgentDispatchUtil<Ui,Q214hkpBvTreeAgent19hkpBvAgentEntryInfo,25hkAgentDispatchUtilHelper>FR48hkArray<Q214hkpBvTreeAgent19hkpBvAgentEntryInfo>R11hkArray<Ui>RC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgrR18hkpConstraintOwnerR25hkAgentDispatchUtilHelper = .text:0x80232530; // type:function size:0x550 scope:weak
quickSort<Ui>__11hkAlgorithmFPUii_v = .text:0x80232A80; // type:function size:0x3C scope:weak
fastUpdate__92hkpAgentDispatchUtil<Ui,Q214hkpBvTreeAgent19hkpBvAgentEntryInfo,25hkAgentDispatchUtilHelper>FR48hkArray<Q214hkpBvTreeAgent19hkpBvAgentEntryInfo>R11hkArray<Ui>RC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgrR18hkpConstraintOwnerR25hkAgentDispatchUtilHelper = .text:0x80232ABC; // type:function size:0x400 scope:weak
__ct__25hkAgentDispatchUtilHelperFRC9hkpCdBody = .text:0x80232EBC; // type:function size:0x10 scope:weak
calcAabbAndQueryTree__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC11hkTransformRC9hkVector4RC24hkpProcessCollisionInputP6hkAabbR11hkArray<Ui> = .text:0x80232ECC; // type:function size:0x710 scope:weak
calcTimInfo__20hkSweptTransformUtilFRC13hkMotionStateRC13hkMotionStatefR9hkVector4 = .text:0x802335DC; // type:function size:0xB4 scope:weak
__ct__22hkInplaceArray<Ui,128>Fi = .text:0x80233690; // type:function size:0x1C scope:weak
linearCast__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x802336AC; // type:function size:0x18 scope:global
staticLinearCast__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x802336C4; // type:function size:0x3E4 scope:global
getClosestPoints__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80233AA8; // type:function size:0x14 scope:global
staticGetClosestPoints__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80233ABC; // type:function size:0x2DC scope:global
getPenetrations__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80233D98; // type:function size:0x14 scope:global
staticGetPenetrations__14hkpBvTreeAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80233DAC; // type:function size:0x2F4 scope:global
calcContentStatistics__14hkpBvTreeAgentCFP21hkStatisticsCollectorPC7hkClass = .text:0x802340A0; // type:function size:0xE4 scope:global
__dt__35hkpSymmetricAgent<14hkpBvTreeAgent>Fv = .text:0x80234184; // type:function size:0xA0 scope:weak
__dt__34hkpSymmetricAgentFlipCastCollectorFv = .text:0x80234224; // type:function size:0x1A0 scope:weak
__dt__34hkpSymmetricAgentFlipBodyCollectorFv = .text:0x802343C4; // type:function size:0x1A0 scope:weak
__dt__30hkpSymmetricAgentFlipCollectorFv = .text:0x80234564; // type:function size:0x1A0 scope:weak
updateShapeCollectionFilter__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR18hkpConstraintOwner = .text:0x80234704; // type:function size:0x10 scope:weak
processCollision__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80234714; // type:function size:0x16C scope:weak
staticLinearCast__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80234880; // type:function size:0x204 scope:weak
staticGetClosestPoints__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80234A84; // type:function size:0x8C scope:weak
getClosestPoints__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x80234B10; // type:function size:0x8C scope:weak
staticGetPenetrations__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80234B9C; // type:function size:0x8C scope:weak
getPenetrations__45hkpSymmetricAgentLinearCast<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80234C28; // type:function size:0x8C scope:weak
linearCast__35hkpSymmetricAgent<14hkpBvTreeAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x80234CB4; // type:function size:0x204 scope:weak
__sinit_\hkpBvTreeAgent_cpp = .text:0x80234EB8; // type:function size:0x44 scope:local
registerAgent__12hkpMoppAgentFP22hkpCollisionDispatcher = .text:0x80234EFC; // type:function size:0xF8 scope:global
createBvBvAgent__12hkpMoppAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80234FF4; // type:function size:0xCC scope:global
staticLinearCast__12hkpMoppAgentFRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x802350C0; // type:function size:0x280 scope:global
__dt__33hkpSymmetricAgent<12hkpMoppAgent>Fv = .text:0x80235340; // type:function size:0xA4 scope:weak
staticLinearCast__43hkpSymmetricAgentLinearCast<12hkpMoppAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x802353E4; // type:function size:0x204 scope:weak
getClosestPoints__43hkpSymmetricAgentLinearCast<12hkpMoppAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR19hkpCdPointCollector = .text:0x802355E8; // type:function size:0x7C scope:weak
getPenetrations__43hkpSymmetricAgentLinearCast<12hkpMoppAgent>FRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputR22hkpCdBodyPairCollector = .text:0x80235664; // type:function size:0x7C scope:weak
linearCast__33hkpSymmetricAgent<12hkpMoppAgent>FRC9hkpCdBodyRC9hkpCdBodyRC27hkpLinearCastCollisionInputR19hkpCdPointCollectorP19hkpCdPointCollector = .text:0x802356E0; // type:function size:0x210 scope:weak
registerAgent__20hkpBvTreeStreamAgentFP22hkpCollisionDispatcher = .text:0x802358F0; // type:function size:0xCC scope:global
registerMultiRayAgent__20hkpBvTreeStreamAgentFP22hkpCollisionDispatcher = .text:0x802359BC; // type:function size:0xCC scope:global
__dt__23hkpShapeCollectionAgentFv = .text:0x80235A88; // type:function size:0x98 scope:weak
__dt__51hkpSymmetricAgentLinearCast<20hkpBvTreeStreamAgent>Fv = .text:0x80235B20; // type:function size:0x9C scope:weak
__dt__20hkpBvTreeStreamAgentFv = .text:0x80235BBC; // type:function size:0x98 scope:weak
createBvTreeShapeAgent__20hkpBvTreeStreamAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80235C54; // type:function size:0xE4 scope:global
createShapeBvAgent__20hkpBvTreeStreamAgentFRC9hkpCdBodyRC9hkpCdBodyRC17hkpCollisionInputP13hkpContactMgr = .text:0x80235D38; // type:function size:0xCC scope:global
cleanup__20hkpBvTreeStreamAgentFR18hkpConstraintOwner = .text:0x80235E04; // type:function size:0x5C scope:global
processCollision__20hkpBvTreeStreamAgentFRC9hkpCdBodyRC9hkpCdBodyRC24hkpProcessCollisionInputR25hkpProcessCollisionOutput = .text:0x80235E60; // type:function size:0x7CC scope:global
__as__6hkAabbFRC6hkAabb = .text:0x8023662C; // type:function size:0x24 scope:weak
setNeg4__9hkVector4FRC9hkVector4 = .text:0x80236650; // type:function size:0x1C scope:weak
setMul4__9hkVector4FRCfRC9hkVector4 = .text:0x8023666C; // type:function size:0x20 scope:weak
addMul4__9hkVector4FRCfRC9hkVector4 = .text:0x8023668C; // type:function size:0x2C scope:weak
setMin4__9hkVector4FRC9hkVector4RC9hkVector4 = .text:0x802366B8; // type:function size:0x2C scope:weak
setMax4__9hkVector4FRC9hkVector4RC9hkVector4 = .text:0x802366E4; // type:function size:0x2C scope:weak
